csf	white_matter	global_signal	std_dvars	dvars	framewise_displacement	t_comp_cor_00	t_comp_cor_01	t_comp_cor_02	t_comp_cor_03	t_comp_cor_04	t_comp_cor_05	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	cosine00	cosine01	cosine02	cosine03	trans_x	trans_y	trans_z	rot_x	rot_y	rot_z
440.614325241857	451.1951499637091	527.6522381242319	1.135724	18.039507	0.166639224	0.0711576117	-0.0294315423	0.0025336313	0.0725090338	-0.1359507068	0.06804853200000001	0.08611192990000001	0.0192091121	-0.0390263105	0.017153668700000003	-0.1408861038	-0.05661125230000001	0.10040872	0.07569553700000001	0.0389105992	-0.0040797138	-0.00560286	-0.0832789	-0.00791844	0.000793538	0.000238974	-0.00016790000000000002
440.53174668626883	451.4080818385517	527.8337288243985	1.175627	18.673315	0.20476056334000003	0.0573819435	-0.0251837806	-0.0027097372	0.0285334483	-0.0148554168	-0.1181172073	0.0430936789	0.0564075906	0.1045469341	0.014272806599999997	0.0716662138	0.0483943807	0.0995928192	0.07270437219999999	0.033133849300000004	-0.0122163259	0.024726599999999998	-9.10287e-05	-0.025473	-0.00019254	-8.0795e-05	2.6440799999999997e-08
441.3496620793409	451.65803560584885	527.2020929207811	1.314424	20.877924	0.13566390426000002	0.1012175064	-0.0449248779	-0.0160870109	-0.0396456405	-0.1575911069	0.0651198508	0.05665458230000001	0.1196887846	-0.1525219034	0.0578876955	-0.0812850864	-0.0379814961	0.0987420929	0.0696115238	0.027252848	-0.0202846193	-0.013160499999999999	-0.058449	-0.017580099999999998	0.000231702	-6.66339e-05	0.00019214200000000002
439.97893559512715	451.4914329421558	526.5955749395337	1.303766	20.708626000000002	0.0498745	0.0685130745	-0.07856771259999999	0.1171165707	0.06683933980000001	-0.0503201557	-0.0178926128	0.0518899768	0.0832138271	0.127353224	0.0225338985	-0.0083764443	-0.0013048984	0.0978568387	0.0664213173	0.0212860992	-0.028239473	-0.00603258	-0.0500171	-0.0247833	0.00046831	-7.714949999999997e-05	-0.000102964
441.83241709069483	451.5957047745907	527.2232910285296	1.221207	19.397291	0.103334425	0.08399850519999999	-0.034645387400000005	-0.081067454	-0.1049275897	-0.1274525065	0.08533499789999999	0.0308747713	0.087870348	-0.1383426528	0.026306169	-0.0381327172	0.042161324900000005	0.0969373661	0.0631382147	0.0152523765	-0.0360364	0.00961355	-0.027780000000000003	0.00605172	0.000390555	-0.000564009	-0.000230673
442.1421448280629	451.7156961871738	527.5303928691259	1.175465	18.670732	0.07785704	0.1115683738	0.0463599682	0.0285853174	0.1131491734	-0.0836296493	0.0226658578	0.0048581823	0.0832833501	0.1176437651	0.0019282735	-0.0914625614	-0.024089831800000003	0.0959839967	0.0597668075	0.0091706641	-0.043631796900000006	0.00603221	-0.08143409999999998	-0.00150943	0.000598627	-0.000564009	-0.00017753599999999998
442.2202261477598	452.07825855632484	527.1935213201114	1.036646	16.465779999999995	0.12108897499999995	0.1061973354	0.0070101971	-0.0490886531	-0.1088552688	-0.0664129772	-0.0141433032	-0.0024913806	0.12940882869999998	-0.082804772	0.03541496	0.0126428987	0.062225355	0.0949970637	0.05631181110000001	0.0030600974	-0.0509831871	0.00329382	-0.00183791	-0.00700995	0.00019272200000000002	-0.000396949	-8.54235e-05
442.0056382110554	451.9727092487751	527.2728977007753	0.9911390000000002	15.742965	0.148870145	0.0969411172	0.0288708988	0.1152704957	-0.016020914	0.0295312262	0.0139680002	-0.0456633302	0.104830997	0.0486181913	-0.0129518667	-0.1125693354	0.0793824018	0.0939769123	0.0527780575	-0.0030600974	-0.05804945860000001	0.0095656	-0.08829679999999998	0.027781200000000002	0.00030737900000000004	-0.000564009	-0.000230673
441.5254807411212	452.422156516329	527.3645222238921	0.98661	15.67102	0.19329974	-0.0509902256	0.0779071463	0.0238596284	-0.13563541369999998	0.0210741441	-0.0609100574	-0.1250163611	-0.0006506394	-0.0222315482	0.08844361029999999	0.08628129699999999	0.0710530095	0.0929238992	0.049170489000000005	-0.0091706641	-0.06479109400000001	-0.00379969	0.0076	0.014129	-0.000337071	-0.000275287	0.00024386400000000002
442.13392574177897	452.243044550861	527.7393378798739	0.9288290000000001	14.753241000000001	0.17292811099999994	-0.0312893828	0.1036624188	0.0199131655	-0.0401897389	-0.044299206900000006	-0.0149675167	-0.1225717318	-0.0232694974	0.0288594912	0.08156602190000001	-0.061748702300000013	0.0078230765	0.0918383927	0.0454941512	-0.0152523765	-0.07117039139999999	-0.000668729	-0.100088	0.0188178	0.000497784	-0.000318155	-2.682e-05
442.186458109301	452.04326071535104	527.6789868358902	0.967361	15.365279999999998	0.19010343100000002	-0.0855166222	0.037003192	-0.0402599729	-0.0975058499	0.0282646565	-0.0566794134	-0.073075645	-0.032072020699999995	0.0354574324	0.0634651916	0.1202212406	0.059711784800000015	0.0907207723	0.0417541856	-0.0212860992	-0.077151675	-0.0120902	0.0157434	0.00331757	-0.000272609	-0.00019754	-8.281860000000001e-05
441.2590582838436	451.81322394643684	527.7097856100198	1.064891	16.914411999999995	0.15505315	-0.1229573863	0.0423747766	0.0800431779	-0.0167371493	-0.1165750083	0.0140852821	-0.0399465902	-0.06392042490000001	-0.08422728460000001	0.1344119391	-0.097942238	-0.0382018953	0.0895714288	0.0379558231	-0.027252848	-0.0827014951	-0.01081	-0.0829682	0.0122716	0.000412129	-3.0096999999999997e-05	-0.000152784
442.1840544142557	451.73641782897346	527.8258800455095	1.0905770000000001	17.322403	0.162208665	-0.1029983639	0.0323186905	0.08611047849999999	0.0360043239	-0.0635268696	-0.0627862973	-0.023728227200000004	-0.0771938065	0.0822857158	0.07440354219999999	0.0631214009	0.0225742023	0.0883907642	0.0341043759	-0.033133849300000004	-0.087788815	0.00400323	-0.007317889999999999	-0.0249148	-6.45855e-05	-0.000166668	-0.000230673
440.7873912851178	451.6984253872431	527.1154506472773	1.15612	18.363472	0.093843835	-0.1123846992	0.03317712	0.010943915	-0.0803268958	-0.1210696659	0.0118950805	-0.02788928	-0.0733551901	-0.1019938291	0.1021609846	0.033283687	0.0123954166	0.08717919119999999	0.0302052306	-0.0389105992	-0.0923851842	-0.00903192	-0.025485499999999998	0.02337	-0.00027932	-0.000156863	-0.000168087
441.5716549475558	451.5946180912137	527.0972665395169	1.183242	18.79426	0.11355489999999994	-0.1229967847	0.0075151474	0.0777249055	0.1056638856	-0.0932250574	0.07114461799999999	-0.0021922184	-0.0988961846	0.0600353609	0.0709903682	-0.06566264969999999	-0.0295332163	0.08593713359999999	0.0262638406	-0.044564922	-0.0964648979	-0.00631965	-0.0700342	-0.00471415	0.000355277	-8.98504e-05	-0.000230673
441.4433674168323	451.7817018332106	528.3628860374607	1.15921	18.412542000000002	0.138130794	-0.1284859006	-0.0139646249	-0.2060119201	-0.0517822515	-0.0320487057	-0.0305040825	-0.0174662873	-0.1248744635	-0.0655272317	0.0575949287	0.1162651371	-0.0480760161	0.0846650256	0.0222857183	-0.0500790271	-0.1000051409	-0.00100016	0.0007708739999999997	-0.0158882	-0.000538062	-0.000213155	-0.000230673
441.97896494990766	451.9014526822982	528.9200196289527	1.110848	17.644381	0.135177774	-0.0709993692	0.0588951324	-0.015858995600000002	0.1222352116	-0.0802365246	0.0142002298	-0.0140364005	-0.08068381179999999	-0.0020058231	0.0694640432	-0.0726704096	-0.1370375931	0.0833633121	0.0182764273	-0.055435565	-0.1029861145	-0.00512611	-0.0799821	-0.020093700000000003	0.00027288	-0.00019573599999999998	-0.000324179
441.37051994925	452.096192979692	528.7591350008285	1.093702	17.372034	0.20639162	-0.0958158911	-0.0268842657	-0.090098847	-0.0229472701	0.0375704908	-0.1709239989	-0.0205438498	-0.0341371819	0.05728080660000001	0.0693653399	0.1554963409	-0.1194130746	0.0820324483	0.0142415751	-0.0606176821	-0.105391148	-0.00134299	0.013397799999999998	-0.0559645	-0.0007324969999999999	-0.000564009	-0.000230673
441.6018562127217	452.1916303251305	528.5586383396876	1.122015	17.821754000000002	0.1878487	-0.0708774346	-0.0606859283	-0.0062467808	-0.01544396	0.0055818299	-0.0646733397	-0.0097475954	0.008147371700000001	-0.0772521217	0.0558737632	-0.0295678309	-0.165231892	0.0806728995	0.0101868048	-0.06560907349999999	-0.1072067914	-0.00891159	-0.07985969999999999	-0.0181375	0.000129605	-0.000442199	-0.000230673
440.8430639639087	451.83973570271866	528.027655503784	1.155749	18.357578	0.13213006	-0.0662770593	-0.0623332476	0.0034204358	0.0201195482	0.0404611786	-0.1555451615	0.028800198	-0.01208134	0.1251740888	0.0771522885	0.15954060539999998	-0.092332246	0.0792851412	0.0061177874	-0.07039403450000001	-0.108422891	-0.013640200000000002	-0.0181933	-0.047550999999999996	-0.00022819	-0.000810835	-0.000230673
441.9772978710859	451.5307194495872	527.508507999952	1.203625	19.118026999999998	0.08130215	-0.0437287349	-0.1208163602	0.0026077441	-0.0883379997	-0.0390133672	-0.0150734911	0.0673195477	-0.0036815853	-0.1306384769	0.0607616104	-0.0179968598	-0.0351709193	0.0778696586	0.0020402136	-0.0749575099	-0.1090326458	-0.0136377	-0.0459219	-0.013290399999999999	-0.00028132200000000003	-0.000968051	-0.000406534
440.4603336818588	451.03174098780335	527.7403163534376	1.186185	18.841002	0.09662615	-0.0335436943	-0.1207209457	0.0709236883	0.1131516914	-0.0235175099	-0.07347749469999999	0.1356307935	-0.0303872886	0.1039064722	0.047443743600000005	0.0293036815	-0.012341147	0.0764269467	-0.0020402136	-0.0792851412	-0.1090326458	-0.0115889	-0.0550514	-0.043013199999999994	0.000417746	-0.0007284789999999998	-0.000230673
441.8526934214801	451.3664145820424	528.603151351968	1.153108	18.315624	0.14795517	-0.0023192011	-0.056379382	-0.038103412	-0.0225716584	-0.054610522300000006	0.0106765045	0.0838086749	-0.0712725986	-0.0814105447	0.0328528204	-0.0395693456	0.0512361358	0.0749575099	-0.0061177874	-0.0833633121	-0.108422891	-0.0136295	-0.00433675	-0.00473878	-0.00024329	-0.000251005	-0.000230673
443.2663762623096	451.7189396467189	529.6922715490017	1.112142	17.664938	0.15572392	0.0948746894	0.0528575834	-0.0398757735	0.1059903112	-0.0537441347	-0.1119395626	0.0585546214	0.0392701057	0.1189235129	-0.008459554000000001	-0.0579910088	0.0207332083	0.0734618621	-0.0101868048	-0.08717919119999999	-0.1072067914	-0.0136385	-0.07197289999999999	-0.0384195	0.000423976	-0.0006717	-0.000230673
442.6864654479961	452.29236836276687	528.9124787086348	1.0693409999999999	16.985094	0.15913705000000006	0.0753863529	0.011087313400000002	-0.0200450999	-0.0009575851	-0.0332713479	-0.1042865934	0.0045857218	0.0681526438	-0.0650036517	-0.0296408859	-0.007540893199999998	-0.0115834119	0.0719405264	-0.0142415751	-0.0907207723	-0.105391148	-0.00454682	-0.0135531	-0.00290173	-0.000582941	-0.000556461	-0.000230673
442.2108052139532	452.4975441386972	528.0332061076816	1.061967	16.86796	0.111087095	0.0814540866	-0.0318050701	0.13355435359999998	-0.0250024145	0.1026427228	-0.1709020365	-0.005510194499999999	0.1290162407	0.0758197678	-0.0153069722	0.0206285779	-0.0368333517	0.07039403450000001	-0.0182764273	-0.0939769123	-0.1029861145	-0.013645099999999999	-0.0523293	-0.015204800000000001	2.3659899999999997e-05	-0.000968051	-0.000230673
440.8886178619445	451.8086034682613	527.1518355474643	1.050325	16.683056	0.101782845	0.0607690889	-0.1423659694	0.0110057773	-0.0999164942	0.0722695387	-0.0546511756	0.0826293416	0.07693828559999999	-0.0674643541	-0.0205208431	0.0854340239	-0.0259659103	0.0688229275	-0.0222857183	-0.0969373661	-0.1000051409	-0.013645099999999999	-0.0208627	0.024781400000000002	-0.000582941	-0.000968051	-0.000230673
440.0359264292656	451.4101971382548	526.8588828221399	1.0217250000000002	16.228774999999995	0.10806053	0.068168681	-0.1292651976	0.1944939641	0.0424360443	0.026155428	0.034750128	0.1327237974	0.0611551684	0.0996870392	-0.0382883628	-0.0207589783	0.0011145912	0.0672277545	-0.0262638406	-0.0995928192	-0.0964648979	-0.0136328	-0.0499755	0.00390002	0.000450421	-0.000968051	-0.00035839199999999997
439.6306711984847	451.22823988730363	527.2770037375493	1.001694	15.910612	0.12755858	0.0377362003	-0.1519092544	0.031072279	-0.0823972478	-0.0124561691	0.0919957625	0.13501935310000002	-0.0118966181	-0.08607968	-0.0092029455	0.0512158428	0.08838433710000003	0.06560907349999999	-0.0302052306	-0.1019349164	-0.0923851842	-0.013645099999999999	0.012965200000000001	0.0181277	-0.00042941800000000004	-0.000968051	-0.000230673
441.4385212574668	451.8485121226642	528.5181387913193	1.032485	16.399691	0.15524551	0.051637608	-0.022501013	0.0654265161	0.044329419800000006	0.0016661036	0.0679549507	0.0535616567	0.0018688076	0.07603438559999999	0.0093408425	-0.08716346050000001	0.0720823366	0.0639674504	-0.0341043759	-0.1039562886	-0.087788815	-0.00496619	-0.0699172	-0.015191299999999998	0.00017788599999999998	-0.000968051	-0.000230673
443.2592039464487	452.3828865994837	529.7003641389699	1.050799	16.690577999999995	0.11393815999999996	0.0559747178	0.0760845091	-0.1107133456	0.029432634	-0.0631265263	-0.0061202966	-0.0187081938	0.0293967792	-0.0430107074	-0.018438957	-0.0246028485	-0.0112767073	0.0623034593	-0.0379558231	-0.1056505759	-0.0827014951	-0.013645099999999999	-0.0122517	0.0040715000000000005	-0.00038873300000000005	-0.000968051	-0.000230673
443.76301067408633	452.98167402609283	529.3381238597053	1.030565	16.369184	0.07765624999999997	0.09646279	0.1143252535	0.0344102233	0.0453976224	-0.0077458878	-0.1093435203	-0.0652664481	0.1348512108	0.0805323163	0.0139365591	-0.0258624087	-0.043105469900000006	0.0606176821	-0.0417541856	-0.1070124473	-0.077151675	-0.013656799999999998	-0.0417285	-0.0312058	-0.000408789	-0.000730298	-0.000230673
443.4068761146343	452.81131359469146	528.4120842050673	1.106225	17.57095	0.11778	0.1102306608	0.0549324631	0.0085994234	-0.0697916634	-0.0349901054	-0.0902297494	-0.0432115169	0.1802549371	-0.063221288	0.021054532200000003	0.0347476552	-0.032400843900000004	0.0589107081	-0.0454941512	-0.1080376181	-0.07117039139999999	-0.013640600000000001	0.00710175	-0.025899000000000002	0.000336944	-0.0012571	-0.000230673
443.351474820768	452.6289415790924	527.7792066411054	1.2128940000000001	19.265255	0.14941515	0.1148380549	0.07754903490000001	0.1164403951	0.04446631	0.0100576269	-0.0430500946	-0.0401265471	0.1825814701	0.0729957417	0.006967085600000001	-0.0176170114	0.0059936399	0.0571831344	-0.049170489000000005	-0.1087228625	-0.06479109400000001	-0.013687200000000002	-0.07392	-0.0137692	0.000155514	-0.000721086	0.00017622299999999998
443.2975467593485	452.3661881747668	527.909847394019	1.193445	18.956322	0.15722950999999996	0.1269485876	0.0197560631	-0.0898197131	-0.0748033329	-0.0886970155	0.0125578038	0.0430539413	0.1594024201	-0.0652780679	0.053093762	0.060366718	0.0573701583	0.055435565	-0.0527780575	-0.1090660245	-0.05804945860000001	-0.0231112	-0.00644954	-0.0101005	-0.000591969	-0.00145249	0.000121783
442.5948924206256	451.9222655723204	527.7099933607263	1.250984	19.870260000000002	0.14042675999999998	0.1194527099	0.0040820433	0.1683118062	0.0944731745	-0.0756692909	0.0704643764	0.0694394435	0.0946254841	0.1094074776	0.0127532752	-0.0601566434	0.0167091004	0.0536686109	-0.05631181110000001	-0.1090660245	-0.0509831871	-0.0225025	-0.06447699999999999	-0.024772400000000003	0.00039794900000000003	-0.00145249	-0.000230673
441.04253188339277	451.43735592738716	527.4638814244627	1.175007	18.663462	0.13222423	0.1043166476	-0.1114210525	-0.0135819464	-0.0747011665	-0.0888130223	-0.0028824090000000003	0.1692202341	0.0765120011	-0.030482428	0.0716892103	0.0557087846	0.1107645964	0.0518828902	-0.0597668075	-0.1087228625	-0.043631796900000006	-0.0250238	0.00752348	-0.0205926	-0.000482764	-0.00164223	-0.000230673
441.038383570976	450.88845639260484	527.3616519271218	1.130738	17.960314	0.15443778	0.0499116959	-0.1122507834	0.0543554622	0.073335308	-0.0313665242	0.0915362992	0.183046232	-0.0489958557	0.06540223349999999	-0.0114940897	-0.0838306983	0.077993575	0.0500790271	-0.0631382147	-0.1080376181	-0.0360364	-0.013641	-0.0876741	-0.0239282	0.00040612199999999997	-0.00164378	-0.000230673
439.55604034425596	451.057912637074	527.6261384990071	1.365851	21.694769	0.37906398	0.0199836706	-0.0651258249	-0.0768602582	0.0367091901	0.0858290159	0.1436381587	0.12774156	-0.1169783709	-0.0202694464	-0.1403726511	0.0688308481	0.0988723487	0.0482576524	-0.0664213173	-0.1070124473	-0.028239473	-0.0019695	0.00951623	0.052266099999999996	0.000780862	0.0005510140000000001	0.00107995
440.48964325370133	451.7505032364098	527.9872194646988	1.0781450000000001	17.124928	0.12808600799999995	0.0236102662	-0.0106897104	-0.0607855658	0.0687774293	0.08602247939999999	0.217782114	0.0277851118	-0.133511398	-0.0421835164	-0.1259143124	-0.1142184891	0.1234830373	0.0464194031	-0.0696115238	-0.1056505759	-0.0202846193	-0.000148572	-0.07515989999999999	0.0802432	0.0005963930000000001	0.0005510140000000001	0.0009921819999999999
441.8409075619032	452.80997805252576	529.0010273371131	1.038424	16.494017000000003	0.109592872	-0.0168647279	0.1219441105	-0.004596272199999999	0.024083274900000003	0.0889682697	0.1157634542	-0.1128733665	-0.053564956	-0.0281001542	-0.0860141835	-0.0590580914	0.0933457023	0.044564922	-0.07270437219999999	-0.1039562886	-0.0122163259	0.0118695	-0.0401969	0.022244	0.000682792	0.000551015	0.0009980339999999999
443.21337866348847	453.3074550662848	529.8462035250182	0.9153899999999999	14.539785	0.094376759	0.0051573022	0.1960646955	-0.0655390126	0.0656092867	0.1151015232	0.0783331679	-0.17778920239999998	-0.0131133102	0.0293445155	-0.1154790863	-0.1123848067	-0.0677288208	0.0426948575	-0.07569553700000001	-0.1019349164	-0.0040797138	0.000165941	-0.08635289999999997	0.0338725	0.00037119999999999997	0.000551015	0.0008118519999999997
443.3671376078372	453.4711460821509	529.9671424272733	0.9394129999999999	14.92135	0.164882969	-0.0471191264	0.2021402296	-0.0681110253	-0.0535592843	0.1129253459	-0.063212406	-0.2221094186	-0.0107695906	-0.0167706208	-0.0400817081	0.0172682544	-0.0412638749	0.0408098635	-0.07858083469999999	-0.0995928192	0.0040797138	0.024129499999999998	-0.0136409	-0.00698351	0.00022144	0.0007827000000000001	0.000977435
442.5332492734964	453.2911299297508	529.3444349603918	0.93353	14.827909	0.15063273000000002	0.0640612032	0.1064145171	0.0377545722	-0.0359248736	0.1477690188	0.006549215600000001	-0.1545747213	0.1006495652	0.0260168144	-0.0987990905	-0.0830170104	-0.0704237252	0.0389105992	-0.08135623	-0.0969373661	0.0122163259	-0.00221632	-0.0870895	0.014028299999999999	0.000353662	0.000551015	0.0007448119999999998
